Ano Emissão;Entrada/Saída;Município Destinatário;CNAE (C);Descrição do CNAE;CNAE (Divisão);CNAE (Grupo);CNAE (Classe);NCM Produto;NCM (Capítulo);NCM (Posição);NCM (Subposição);CFOP;Descrição CFOP;CFOP (1);CFOP (2);Total Bruto Produtos;NCM (Capítulo) Desc;NCM (Posição) Desc
2018;0 - entrada;ABAETETUBA;111301;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;112199;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;131800;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133402;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133405;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;133499;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;139305;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;139305;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151201;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151203;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;151203;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155501;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155501;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155501;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155501;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155504;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155504;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155504;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155504;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155504;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;155504;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;220901;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;220999;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;220999;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;220999;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;311601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;311601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;311601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;322101;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;810006;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1031700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1032501;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1033301;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1041400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1091102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1092900;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1095300;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1095300;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1095300;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1095300;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1099604;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1099699;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1122401;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1412601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1412601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1412601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1412601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1412601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1412601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1412602;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1422300;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1422300;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1622699;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1622699;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1622699;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1813099;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;1813099;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2330301;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2330301;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2342702;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2391503;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2539001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2592601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2592601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2592601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2592601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2592601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2592601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2592601;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2861500;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;2861500;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3299003;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3299099;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3299099;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3313901;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3313901;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3313901;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3313901;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3313901;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3314713;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3832700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3832700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;3832700;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4120400;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4221903;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4223500;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4223500;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4321500;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4322302;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4399102;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
2018;0 - entrada;ABAETETUBA;4520001;;;;;;;;;;;;;;;
